keywords, url, desription
Issuing residence permits, https://www.bamf.de/EN/Themen/AsylFluechtlingsschutz/AblaufAsylverfahrens/Ausgang/Aufenthaltserlaubnis/aufenthaltserlaubnis-node.html,
,https://www.wuerzburg.de/rathaus/internationale-angelegenheiten/staatsangehoerigkeits--und-auslaenderangelegenheiten/asyl-duldung-fluechtlinge,Information about Asylum, temporary suspension of deportation and refugees in Würzburg
,https://www.bpb.de/themen/migration-integration/zahlen-zu-asyl/265710/demografie-von-asylsuchenden-in-deutschland/,Demography of refugee seekers in Germany
,https://www.bamf.de/SharedDocs/Anlagen/DE/Statistik/AsylinZahlen/aktuelle-zahlen-januar-2025.pdf?__blob=publicationFile&v=3,Current Numbers concerning refugees in Germany 
Hermine e. V., https://hermine.global/ https://www.instagram.com/hermine.global/?hl=de, 
Würzburg Solidarisch, https://www.wuerzburg-solidarisch.de/,
Amnesty International, https://amnesty-wuerzburg-asyl.de/beratungsangebot/,Counselling concerning legal status Psychosocial counselling Counselling concerning the asylum process & relevant documents (individual steps) Support for understanding german legal statements
UNICEF Arbeitsgruppe Würzburg,https://www.unicef.de/mitmachen/ehrenamtlich-aktiv/-/arbeitsgruppe-wuerzburg 
Medical Service: MediNetz Würzburg, Postfach 6168, 97011 Würzburg,   T: 0160 91661078 E-Mail : [email] www.medinetz-wuerzburg.de
Legal Advice for migration issues in Würzburg, E-Mail: [email] website: www.rlc-wue.de, Refugee Law Clinic Würzburg

